Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.1672770648E+03 +-    3.8805092139E+01   
enetot v8+tni                  0.00000000E+00   1.2651188381E+03 +-    3.9813381704E+01   
vpr cent                       0.00000000E+00   1.0246034610E+01 +-    3.7943443925E+00   
vpr tau                        0.00000000E+00   5.4169023749E+01 +-    6.6238937439E+00   
vpr sigma                      0.00000000E+00   6.1962671245E+00 +-    5.2601230244E+00   
vpr sigtau                     0.00000000E+00   3.3176445738E+02 +-    1.2843338163E+01   
vpr tensor                     0.00000000E+00  -3.0605237910E+00 +-    3.9405300102E+00   
vpr tenstau                    0.00000000E+00   7.6443637400E+02 +-    2.8519348256E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.1637516331E+03 +-    3.8771500269E+01   
vpotpr v8                      0.00000000E+00   1.1637516331E+03 +-    3.8771500269E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.1858569759E+00 +-    4.2319665165E-02   
neutron rms                    0.00000000E+00   2.1300628148E+00 +-    4.3159829119E-02   
total rms                      0.00000000E+00   2.1578293884E+00 +-    3.6365703846E-02   
neutron-proton rms             0.00000000E+00  -5.5794161062E-02 +-    4.4899507961E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.2647819240E+03 +-    3.9561829498E+01   
acceptance                     0.00000000E+00   5.2520000000E-01 +-    4.9936455621E-03   
acceptance-spin                0.00000000E+00   5.8050000000E-01 +-    4.9347720312E-03   
Time for propagation (sec) (min) =           3.148      0.052
Time for energies (sec) (min) =             38.025      0.634
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.173      0.686
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           192.269      3.204

iteration =                               5
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3505458119E+03 +-    4.3374339883E+01   
kinetic energy                 0.00000000E+00   1.0355878863E+02 +-    4.4819139253E+00   
potential energy               0.00000000E+00   1.2469870233E+03 +-    4.1941896864E+01   
im energy                      0.00000000E+00  -1.1522718644E+01 +-    2.1009169365E+01   
imkin energy                   0.00000000E+00  -1.4637738999E-02 +-    1.5693247930E+00   
impot energy                   0.00000000E+00  -1.1508080905E+01 +-    2.0760033047E+01   
v cent                         0.00000000E+00   1.5028823046E+01 +-    3.9359319848E+00   
v tau                          0.00000000E+00   6.7361898052E+01 +-    6.2630573986E+00   
v sigma                        0.00000000E+00   2.4502122351E+00 +-    5.7932514135E+00   
v sigtau                       0.00000000E+00   3.6775656159E+02 +-    1.4752717327E+01   
v tensor                       0.00000000E+00  -1.4022138753E+01 +-    4.3285815518E+00   
v tenstau                      0.00000000E+00   8.0841166714E+02 +-    2.9955182195E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2469870233E+03 +-    4.1941896864E+01   
vpot v8                        0.00000000E+00   1.2469870233E+03 +-    4.1941896864E+01   
v coulomb                      0.00000000E+00   3.6883746201E+00 +-    8.8995759295E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2506753979E+03 +-    4.1980170471E+01   
enetot v8+tni                  0.00000000E+00   1.3542341866E+03 +-    4.3415834794E+01   
vpr cent                       0.00000000E+00   1.5028823046E+01 +-    3.9359319848E+00   
vpr tau                        0.00000000E+00   6.7361898052E+01 +-    6.2630573986E+00   
vpr sigma                      0.00000000E+00   2.4502122351E+00 +-    5.7932514135E+00   
vpr sigtau                     0.00000000E+00   3.6775656159E+02 +-    1.4752717327E+01   
vpr tensor                     0.00000000E+00  -1.4022138753E+01 +-    4.3285815518E+00   
vpr tenstau                    0.00000000E+00   8.0841166714E+02 +-    2.9955182195E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2469870233E+03 +-    4.1941896864E+01   
vpotpr v8                      0.00000000E+00   1.2469870233E+03 +-    4.1941896864E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0744254348E+00 +-    4.1374017496E-02   
neutron rms                    0.00000000E+00   2.0250758433E+00 +-    3.8688345902E-02   
total rms                      0.00000000E+00   2.0497506390E+00 +-    3.4698250942E-02   
neutron-proton rms             0.00000000E+00  -4.9349591493E-02 +-    4.0016501484E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3496859120E+03 +-    4.2897171922E+01   
acceptance                     0.00000000E+00   5.2970000000E-01 +-    4.9911713054E-03   
acceptance-spin                0.00000000E+00   5.8330000000E-01 +-    4.9301228179E-03   
Time for propagation (sec) (min) =           3.130      0.052
Time for energies (sec) (min) =             38.166      0.636
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.296      0.688
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           233.568      3.893

iteration =                               6
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3656962352E+03 +-    4.2493572522E+01   
kinetic energy                 0.00000000E+00   1.0331457162E+02 +-    4.3828815223E+00   
potential energy               0.00000000E+00   1.2623816636E+03 +-    4.1238779657E+01   
im energy                      0.00000000E+00  -2.1723691195E+01 +-    1.9598337865E+01   
imkin energy                   0.00000000E+00   9.9837665891E-01 +-    1.6044053851E+00   
impot energy                   0.00000000E+00  -2.2722067854E+01 +-    1.9214884276E+01   
v cent                         0.00000000E+00   1.3877361289E+01 +-    4.1981689712E+00   
v tau                          0.00000000E+00   6.4799229500E+01 +-    6.6361837104E+00   
v sigma                        0.00000000E+00   7.2517010104E+00 +-    5.0057367000E+00   
v sigtau                       0.00000000E+00   3.5330527541E+02 +-    1.3990278841E+01   
v tensor                       0.00000000E+00  -7.1895289848E+00 +-    3.9075965427E+00   
v tenstau                      0.00000000E+00   8.3033762538E+02 +-    2.7564480265E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2623816636E+03 +-    4.1238779657E+01   
vpot v8                        0.00000000E+00   1.2623816636E+03 +-    4.1238779657E+01   
v coulomb                      0.00000000E+00   3.6247483305E+00 +-    8.3292324320E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2660064119E+03 +-    4.1285490350E+01   
enetot v8+tni                  0.00000000E+00   1.3693209835E+03 +-    4.2542350805E+01   
vpr cent                       0.00000000E+00   1.3877361289E+01 +-    4.1981689712E+00   
vpr tau                        0.00000000E+00   6.4799229500E+01 +-    6.6361837104E+00   
vpr sigma                      0.00000000E+00   7.2517010104E+00 +-    5.0057367000E+00   
vpr sigtau                     0.00000000E+00   3.5330527541E+02 +-    1.3990278841E+01   
vpr tensor                     0.00000000E+00  -7.1895289848E+00 +-    3.9075965427E+00   
