Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1157814528E+02 +-    5.0504167514E+00   
enetot v8+tni                  0.00000000E+00  -2.5081698966E+01 +-    9.0442562706E-01   
vpr cent                       0.00000000E+00   1.8166735275E+01 +-    4.6336079771E+00   
vpr tau                        0.00000000E+00  -6.4695380184E+00 +-    6.6854477819E-01   
vpr sigma                      0.00000000E+00  -1.0340105415E+01 +-    7.3965372883E-01   
vpr sigtau                     0.00000000E+00  -5.8672529673E+01 +-    1.6243695494E+00   
vpr tensor                     0.00000000E+00   4.0134734687E-01 +-    2.9821838057E-01   
vpr tenstau                    0.00000000E+00  -5.5399812798E+01 +-    2.4103539217E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1231390328E+02 +-    5.0518641479E+00   
vpotpr v8                      0.00000000E+00  -1.1231390328E+02 +-    5.0518641479E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.1662226480E+00 +-    3.9056661958E-02   
neutron rms                    0.00000000E+00   2.1450112835E+00 +-    4.1027171410E-02   
total rms                      0.00000000E+00   2.1556169657E+00 +-    3.5775703689E-02   
neutron-proton rms             0.00000000E+00  -2.1211364454E-02 +-    3.6023594721E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.8829580952E+01 +-    3.3496210721E+00   
acceptance                     0.00000000E+00   5.2820000000E-01 +-    4.9920412659E-03   
acceptance-spin                0.00000000E+00   5.7760000000E-01 +-    4.9394153500E-03   
Time for propagation (sec) (min) =           0.410      0.007
Time for energies (sec) (min) =              0.710      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.120      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =             8.583      0.143

iteration =                               5
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4282049978E+01 +-    1.0740307462E+00   
kinetic energy                 0.00000000E+00   9.7033529715E+01 +-    5.6017185401E+00   
potential energy               0.00000000E+00  -1.2131557969E+02 +-    5.7502992476E+00   
im energy                      0.00000000E+00   8.4722801810E-01 +-    8.1395198255E-01   
imkin energy                   0.00000000E+00  -1.9473327927E-01 +-    1.4570456798E+00   
impot energy                   0.00000000E+00   1.0419612974E+00 +-    1.5952632993E+00   
v cent                         0.00000000E+00   1.8247081070E+01 +-    5.1896857875E+00   
v tau                          0.00000000E+00  -6.3505335558E+00 +-    6.0372604055E-01   
v sigma                        0.00000000E+00  -9.6396113585E+00 +-    7.4393899053E-01   
v sigtau                       0.00000000E+00  -6.0716116705E+01 +-    1.6212321949E+00   
v tensor                       0.00000000E+00   2.1552403275E-02 +-    3.7214415919E-01   
v tenstau                      0.00000000E+00  -6.2877951547E+01 +-    2.8405323187E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2131557969E+02 +-    5.7502992476E+00   
vpot v8                        0.00000000E+00  -1.2131557969E+02 +-    5.7502992476E+00   
v coulomb                      0.00000000E+00   7.4657291761E-01 +-    7.4323765552E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2056900678E+02 +-    5.7492783606E+00   
enetot v8+tni                  0.00000000E+00  -2.3535477060E+01 +-    1.0739561907E+00   
vpr cent                       0.00000000E+00   1.8247081070E+01 +-    5.1896857875E+00   
vpr tau                        0.00000000E+00  -6.3505335558E+00 +-    6.0372604055E-01   
vpr sigma                      0.00000000E+00  -9.6396113585E+00 +-    7.4393899053E-01   
vpr sigtau                     0.00000000E+00  -6.0716116705E+01 +-    1.6212321949E+00   
vpr tensor                     0.00000000E+00   2.1552403275E-02 +-    3.7214415919E-01   
vpr tenstau                    0.00000000E+00  -6.2877951547E+01 +-    2.8405323187E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2131557969E+02 +-    5.7502992476E+00   
vpotpr v8                      0.00000000E+00  -1.2131557969E+02 +-    5.7502992476E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0677580412E+00 +-    3.9489429584E-02   
neutron rms                    0.00000000E+00   2.0122769308E+00 +-    3.6215871428E-02   
total rms                      0.00000000E+00   2.0400174860E+00 +-    3.3835685031E-02   
neutron-proton rms             0.00000000E+00  -5.5481110431E-02 +-    3.4096839415E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.3540728684E+01 +-    3.7635016148E+00   
acceptance                     0.00000000E+00   5.3040000000E-01 +-    4.9907498435E-03   
acceptance-spin                0.00000000E+00   5.7940000000E-01 +-    4.9365538587E-03   
Time for propagation (sec) (min) =           0.416      0.007
Time for energies (sec) (min) =              0.713      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.129      0.019
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =             9.715      0.162

iteration =                               6
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3901354277E+01 +-    9.5504203882E-01   
kinetic energy                 0.00000000E+00   9.1214956864E+01 +-    4.9055794835E+00   
potential energy               0.00000000E+00  -1.1511631114E+02 +-    4.9233651240E+00   
im energy                      0.00000000E+00  -5.6705648085E-01 +-    8.5880956327E-01   
imkin energy                   0.00000000E+00   1.1676071026E+00 +-    1.3501430914E+00   
impot energy                   0.00000000E+00  -1.7346635834E+00 +-    1.5904617152E+00   
v cent                         0.00000000E+00   1.8340047765E+01 +-    4.9436708310E+00   
v tau                          0.00000000E+00  -6.5819682174E+00 +-    7.2826446067E-01   
v sigma                        0.00000000E+00  -1.1633838530E+01 +-    7.7861437578E-01   
v sigtau                       0.00000000E+00  -6.0886583390E+01 +-    1.6413881828E+00   
v tensor                       0.00000000E+00   2.4893684120E-01 +-    3.0307210642E-01   
v tenstau                      0.00000000E+00  -5.4602905609E+01 +-    2.4129394389E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1511631114E+02 +-    4.9233651240E+00   
vpot v8                        0.00000000E+00  -1.1511631114E+02 +-    4.9233651240E+00   
v coulomb                      0.00000000E+00   7.5293914150E-01 +-    7.0054948613E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1436337200E+02 +-    4.9220832172E+00   
enetot v8+tni                  0.00000000E+00  -2.3148415135E+01 +-    9.5534017007E-01   
vpr cent                       0.00000000E+00   1.8340047765E+01 +-    4.9436708310E+00   
vpr tau                        0.00000000E+00  -6.5819682174E+00 +-    7.2826446067E-01   
vpr sigma                      0.00000000E+00  -1.1633838530E+01 +-    7.7861437578E-01   
vpr sigtau                     0.00000000E+00  -6.0886583390E+01 +-    1.6413881828E+00   
vpr tensor                     0.00000000E+00   2.4893684120E-01 +-    3.0307210642E-01   
